target,EngineOilPressure
0,35.97
0,
0,40.03
0,
0,24.94
0,
0,
0,19.72
0,35.97
0,
0,
0,37.12
0,
0,27.27
0,44.1
0,
0,
0,
0,35.38
0,
0,31.31
0,
0,31.31
0,
0,35.97
0,35.97
0,30.16
0,
0,38.88
0,
0,34.22
0,
0,
0,27.84
0,
0,40.6
0,42.34
0,
0,
0,31.9
0,43.5
0,
0,34.8
0,
0,
0,
0,38.88
0,38.88
0,38.88
0,
0,
0,38.28
0,38.28
0,
0,
0,29.58
0,
0,39.44
0,
0,
0,30.73
0,34.8
0,37.7
0,
0,33.06
0,
0,34.8
0,
0,37.7
0,
0,39.44
0,
0,
0,43.5
0,43.5
0,
0,37.12
0,
0,40.6
0,
0,38.28
0,
0,27.27
0,
0,
0,40.6
0,0.0
0,
0,45.25
0,0.0
0,
0,
0,
0,45.8
0,45.8
0,
0,
0,
0,0.0
0,
0,0.0
0,46.4
0,43.5
0,
0,
0,40.6
0,41.75
0,
0,
0,35.38
0,40.6
0,
0,0.0
0,
0,35.97
0,35.97
0,
0,
0,38.28
0,
0,
0,0.0
0,
0,35.38
0,35.38
0,
0,40.03
0,
0,18.56
0,
0,19.72
0,
0,21.45
0,
0,38.28
0,
0,44.1
0,
0,38.28
0,
0,38.28
0,
0,45.8
0,
0,
0,38.88
0,35.38
0,
0,
0,34.8
0,29.58
0,
0,
0,20.3
0,34.22
0,
0,
0,36.53
0,
0,38.88
0,38.88
0,
0,30.73
0,
0,38.88
0,
0,
0,37.12
0,37.7
0,
0,
0,20.88
0,40.6
0,
0,41.2
0,
0,36.53
0,
0,39.44
0,
0,38.88
0,
0,
0,42.34
0,
0,41.75
0,39.44
0,
0,38.88
0,
0,39.44
0,
0,35.97
0,
0,0.0
0,
0,37.12
0,
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,41.75
0,0.0
0,
0,
0,0.0
0,0.0
0,0.0
0,38.88
0,38.88
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,38.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,39.44
0,39.44
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,
0,
0,
0,44.66
0,23.2
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,37.7
0,
0,37.7
0,
0,22.05
0,
0,48.12
0,
0,20.3
0,
0,41.75
0,
0,25.52
0,
0,0.0
0,
0,0.0
0,42.34
0,
0,16.81
0,
0,34.22
0,34.22
0,45.25
0,
0,23.78
0,23.2
0,23.2
0,
0,41.75
0,41.75
0,16.23
0,16.23
0,33.62
0,33.62
0,
0,16.81
0,
0,16.81
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,40.03
0,
0,33.06
0,
0,22.05
0,
0,22.05
0,
0,0.0
0,0.0
0,
0,
0,19.72
0,
0,0.0
0,
0,45.8
0,
0,35.38
0,
0,42.34
0,
0,40.03
0,
0,36.53
0,
0,38.88
0,
0,0.0
0,
0,41.75
0,41.75
0,41.75
0,
0,
0,48.72
0,46.4
0,
0,
0,35.97
0,35.97
0,
0,
0,21.45
0,20.88
0,
0,
0,
0,37.12
0,
0,21.45
0,
0,23.2
0,
0,20.3
0,
0,25.52
0,
0,19.72
0,
0,24.36
0,
0,17.98
0,
0,21.45
0,33.62
0,
0,33.06
0,
0,41.75
0,
0,24.36
0,
0,37.12
0,0.0
0,22.62
0,22.05
0,
0,
0,31.9
0,
0,17.98
0,
0,20.3
0,19.72
0,
0,
0,0.0
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,
0,
0,
0,45.25
0,
0,23.2
0,
0,16.23
0,
0,19.72
0,
0,29.58
0,
0,23.78
0,
0,0.0
0,
0,41.2
0,
0,20.3
0,21.45
0,24.94
0,
0,19.72
0,
0,
0,23.78
0,
0,22.05
0,
0,41.2
0,
0,17.4
0,
0,33.06
0,38.88
0,
0,41.2
0,
0,46.4
0,
0,42.34
0,
0,26.1
0,
0,40.03
0,
0,22.62
0,
0,22.05
0,
0,34.22
0,
0,22.62
0,
0,20.88
0,
0,36.53
0,
0,43.5
0,
0,24.94
0,
0,35.97
0,
0,34.8
0,
0,35.97
0,
0,21.45
0,
0,20.88
0,
0,42.9
0,
0,42.34
0,
0,33.62
0,
0,24.36
0,
0,0.0
0,0.0
0,23.2
0,23.2
0,23.2
0,
0,
0,
0,23.2
0,23.2
0,23.2
0,
0,
0,
0,23.2
0,23.2
0,0.0
0,0.0
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,6.38
0,42.34
0,42.34
0,42.34
0,0.0
0,0.0
0,
0,
0,
0,22.05
0,
0,22.05
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,13.92
0,
0,43.5
0,
0,16.23
0,
0,40.03
0,33.06
0,0.0
0,
0,34.22
0,
0,40.03
0,
0,23.78
0,
0,21.45
0,40.03
0,40.6
0,36.53
0,40.03
0,38.28
0,37.7
0,
0,35.97
0,37.7
0,
0,35.97
0,41.2
0,
0,38.88
0,15.66
0,
0,
0,35.97
0,35.97
0,
0,
0,30.73
0,
0,0.0
0,0.0
0,
0,
0,32.47
0,32.47
0,
0,
0,0.0
0,38.88
0,19.72
0,
0,30.16
0,
0,
0,
0,23.2
0,33.06
0,
0,43.5
0,
0,34.8
0,
0,33.62
0,
0,34.8
0,
0,33.62
0,
0,34.8
0,
0,33.62
0,
0,18.56
0,
0,41.2
0,
0,20.88
0,
0,0.0
0,
0,32.47
0,
0,0.0
0,
0,0.0
0,
0,0.0
0,
0,42.9
0,
0,0.0
0,
0,42.9
0,
0,39.44
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,
0,0.0
0,
0,0.0
0,
0,0.0
0,18.56
0,37.7
0,
0,
0,35.97
0,
0,17.4
0,
0,30.16
0,
0,33.62
0,
0,36.53
0,
0,36.53
0,34.22
0,24.94
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,24.94
0,
0,34.8
0,
0,37.7
0,
0,21.45
0,
0,22.05
0,
0,19.72
0,
0,17.4
0,
0,22.62
0,
0,22.62
0,
0,38.28
0,
0,40.03
0,
0,35.97
0,
0,0.0
0,
0,0.0
0,
0,33.62
0,
0,35.97
0,
0,26.1
0,
0,31.31
0,
0,23.2
0,
0,22.62
0,
0,38.28
0,
0,36.53
0,
0,39.44
0,
0,39.44
0,28.42
0,
0,36.53
0,
0,36.53
0,17.4
0,
0,24.36
0,
0,
0,
0,22.05
0,
0,34.22
0,
0,19.14
0,
0,0.0
0,
0,40.6
0,
0,16.81
0,
0,19.14
0,
0,19.72
0,
0,36.53
0,
0,37.12
0,
0,17.4
0,
0,37.12
0,
0,35.38
0,
0,39.44
0,
0,35.38
0,
0,40.03
0,
0,37.7
0,
0,36.53
0,
0,39.44
0,
0,40.03
0,
0,37.7
0,
0,30.16
0,
0,41.75
0,26.1
0,
0,
0,26.1
0,
0,30.16
0,
0,31.9
0,
0,34.22
0,
0,17.4
0,
0,17.4
0,
0,17.98
0,
0,19.14
0,
0,48.72
0,
0,42.9
0,
0,35.38
0,
0,17.98
0,
0,37.7
0,
0,36.53
0,
0,40.03
0,
0,35.97
0,
0,37.7
0,
0,40.6
0,31.9
0,
0,
0,36.53
0,
0,36.53
0,
0,38.88
0,
0,34.8
0,
0,40.03
0,
0,34.22
0,
0,37.12
0,
0,41.2
0,36.53
0,
0,
0,22.62
0,
0,36.53
0,
0,44.66
0,
0,19.72
0,
0,33.06
0,
0,35.97
0,
0,26.1
0,
0,37.7
0,
0,35.97
0,
0,36.53
0,
0,20.3
0,
0,22.05
0,
0,31.31
0,
0,36.53
0,
0,35.38
0,
0,41.75
0,
0,30.16
0,
0,40.6
0,0.0
0,0.0
0,0.0
0,
0,0.0
0,
0,0.0
0,
0,42.9
0,
0,
0,
0,
0,25.52
0,
0,37.7
0,
0,43.5
0,
0,
0,38.28
0,
0,0.0
0,0.0
0,
0,
0,27.84
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,0.0
0,
0,37.7
0,
0,
0,50.47
0,
0,
0,
0,0.0
0,
0,31.9
0,
0,20.3
0,
0,27.27
0,17.98
0,
0,16.81
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,22.05
0,
0,24.94
0,
0,30.16
0,
0,17.4
0,
0,27.27
0,
0,16.81
0,16.81
0,
0,
0,20.3
0,21.45
0,
0,
0,20.3
0,32.47
0,
0,
0,29.0
0,
0,26.69
0,
0,19.14
0,
0,19.72
0,
0,17.98
0,
0,16.23
0,
0,16.81
0,42.9
0,
0,16.23
0,22.05
0,
0,
0,23.78
0,24.36
0,24.94
0,
0,
0,24.94
0,
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,32.47
0,
0,
0,32.47
0,
0,0.58
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,8.7
0,8.7
0,
0,0.0
0,
0,42.9
0,
0,
0,
0,
0,
0,
0,0.58
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,40.6
0,40.6
0,40.6
0,40.6
0,39.44
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,
0,2.9
0,26.1
0,
0,
0,0.0
0,39.44
0,
0,20.3
0,
0,29.0
0,
0,18.56
0,
0,30.73
0,
0,35.97
0,
0,35.38
0,3.48
0,
0,46.4
0,
0,22.62
0,
0,35.97
0,35.97
0,
0,
0,34.8
0,
0,35.97
0,34.8
0,
0,35.97
0,
0,
0,35.97
0,
0,36.53
0,
0,19.14
0,34.22
0,
0,35.38
0,
0,34.8
0,
0,34.8
0,
0,35.97
0,
0,34.8
0,
0,
0,36.53
0,35.38
0,
0,37.12
0,
0,34.22
0,
0,35.38
0,
0,
0,34.8
0,37.12
0,
0,36.53
0,
0,
0,36.53
0,
0,34.22
0,
0,36.53
0,26.1
0,
0,
0,35.97
0,
0,35.97
0,37.7
0,
0,33.62
0,
0,38.28
0,
0,36.53
0,
0,
0,35.97
0,
0,34.22
0,
0,35.97
0,
0,0.0
0,42.34
0,
0,
0,37.12
0,
0,38.28
0,36.53
0,
0,
0,41.2
0,40.6
0,
0,23.2
0,
0,35.97
0,
0,29.0
0,
0,37.7
0,
0,37.7
0,
0,
0,39.44
0,38.28
0,
0,27.84
0,
0,0.0
0,
0,0.0
0,
0,
0,34.22
0,26.1
0,
0,40.03
0,
0,29.0
0,
0,39.44
0,
0,34.8
0,
0,37.12
0,
0,36.53
0,
0,37.12
0,
0,
0,0.0
0,35.38
0,35.38
0,
0,
0,35.97
0,
0,
0,20.88
0,28.42
0,
0,0.0
0,
0,37.12
0,
0,
0,38.88
0,36.53
0,
0,36.53
0,
0,23.2
0,
0,38.28
0,
0,35.38
0,
0,
0,36.53
0,36.53
0,
0,37.7
0,
0,30.73
0,
0,38.88
0,
0,23.2
0,23.2
0,
0,
0,37.7
0,23.78
0,23.78
0,
0,
0,
0,
0,37.7
0,37.7
0,40.03
0,40.03
0,
0,
0,38.28
0,38.28
0,
0,
0,0.0
0,0.0
0,
0,
0,25.52
0,
0,
0,36.53
0,35.38
0,
0,26.69
0,
0,
0,39.44
0,
0,23.2
0,
0,
0,35.38
0,
0,37.12
0,40.6
0,
0,
0,35.97
0,
0,23.2
0,19.72
0,
0,38.88
0,
0,34.22
0,
0,36.53
0,
0,37.12
0,
0,38.28
0,
0,
0,36.53
0,38.28
0,
0,
0,22.05
0,22.05
0,
0,36.53
0,
0,
0,24.94
0,36.53
0,
0,41.2
0,
0,
0,31.9
0,
0,23.2
0,23.78
0,
0,
0,38.28
0,
0,36.53
0,
0,35.97
0,
0,36.53
0,37.7
0,
0,37.12
0,
0,
0,35.97
0,
0,27.27
0,
0,35.97
0,35.97
0,
0,36.53
0,
0,36.53
0,
0,34.8
0,
0,36.53
0,
0,35.97
0,
0,
0,37.12
0,
0,37.12
0,
0,13.92
0,
0,21.45
0,20.3
0,
0,
0,35.97
0,35.97
0,
0,
0,33.06
0,29.58
0,
0,26.1
0,
0,38.28
0,
0,37.7
0,
0,35.97
0,
0,37.12
0,
0,37.12
0,
0,38.88
0,
0,14.5
0,
0,37.12
0,
0,40.6
0,
0,
0,21.45
0,21.45
0,
0,35.97
0,
0,
0,22.05
0,24.94
0,
0,34.22
0,
0,
0,37.12
0,37.12
0,
0,37.12
0,
0,36.53
0,
0,38.28
0,
0,38.28
0,
0,36.53
0,
0,34.22
0,
0,36.53
0,
0,36.53
0,
0,26.69
0,
0,31.9
0,
0,39.44
0,
0,34.22
0,
0,36.53
0,
0,35.38
0,
0,34.22
0,
0,37.12
0,
0,
0,34.8
0,
0,36.53
0,35.97
0,
0,39.44
0,
0,36.53
0,
0,36.53
0,
0,38.28
0,
0,34.8
0,
0,35.38
0,
0,35.97
0,
0,35.97
0,
0,42.34
0,
0,34.8
0,
0,35.38
0,
0,
0,36.53
0,
0,36.53
0,
0,35.97
0,34.22
0,
0,35.38
0,
0,37.12
0,
0,33.62
0,
0,34.8
0,
0,23.78
0,
0,36.53
0,
0,34.22
0,
0,34.8
0,
0,36.53
0,
0,36.53
0,
0,35.97
0,
0,35.38
0,
0,39.44
0,
0,
0,34.8
0,35.97
0,36.53
0,
0,13.92
0,
0,14.5
0,
0,36.53
0,
0,41.75
0,
0,14.5
0,
0,38.88
0,
0,37.12
0,
0,38.28
0,
0,
0,
0,34.8
0,
0,36.53
0,36.53
0,
0,37.12
0,
0,35.97
0,
0,24.94
0,
0,22.62
0,
0,37.12
0,
0,35.38
0,
0,39.44
0,
0,35.97
0,
0,39.44
0,
0,36.53
0,
0,19.72
0,
0,35.97
0,
0,38.88
0,
0,34.22
0,
0,36.53
0,
0,
0,35.97
0,
0,35.38
0,39.44
0,
0,34.8
0,
0,38.28
0,
0,40.6
0,
0,26.69
0,
0,40.03
0,
0,0.0
0,
0,37.12
0,
0,38.28
0,
0,
0,36.53
0,38.88
0,
0,
0,37.12
0,
0,36.53
0,
0,43.5
0,34.8
0,
0,36.53
0,
0,0.0
0,
0,0.0
0,
0,38.88
0,
0,
0,27.27
0,34.22
0,
0,
0,39.44
0,38.28
0,
0,19.72
0,
0,37.7
0,
0,22.05
0,
0,23.2
0,
0,41.2
0,
0,35.97
0,
0,34.8
0,
0,33.62
0,
0,33.62
0,
0,37.12
0,
0,22.05
0,
0,
0,36.53
0,
0,36.53
0,
0,36.53
0,37.12
0,
0,36.53
0,
0,37.12
0,
0,
0,38.28
0,
0,18.56
0,
0,35.97
0,
0,41.2
0,
0,41.2
0,39.44
0,
0,
0,35.97
0,
0,37.12
0,
0,35.97
0,37.12
0,
0,41.2
0,
0,27.84
0,
0,36.53
0,
0,0.0
0,
0,33.62
0,
0,38.28
0,
0,34.8
0,
0,37.7
0,
0,31.31
0,
0,31.9
0,33.62
0,
0,34.22
0,
0,0.0
0,0.0
0,
0,
0,25.52
0,
0,22.05
0,
0,26.1
0,
0,19.72
0,19.72
0,
0,34.8
0,
0,34.22
0,39.44
0,
0,33.06
0,
0,
0,40.03
0,35.38
0,
0,
0,34.8
0,41.2
0,
0,
0,24.36
0,
0,37.12
0,
0,36.53
0,
0,44.66
0,
0,
0,23.2
0,
0,30.73
0,
0,24.94
0,41.75
0,
0,40.6
0,
0,41.2
0,
0,41.75
0,
0,16.23
0,
0,20.88
0,
0,23.78
0,
0,20.88
0,
0,33.62
0,
0,41.75
0,
0,46.4
0,
0,36.53
0,
0,19.72
0,
0,31.31
0,
0,33.62
0,
0,37.7
0,
0,37.7
0,
0,35.97
0,
0,21.45
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,34.22
0,
0,22.05
0,33.06
0,39.44
0,
0,
0,33.62
0,
0,27.27
0,
0,41.75
0,
0,20.88
0,
0,
0,17.98
0,34.8
0,
0,
0,17.98
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,16.23
0,20.3
0,
0,26.69
0,
0,19.14
0,20.3
0,
0,
0,36.53
0,21.45
0,
0,
0,35.97
0,0.0
0,
0,0.0
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,
0,19.72
0,
0,35.38
0,
0,21.45
0,
0,
0,0.0
0,
0,
0,
0,
0,
0,4.64
0,40.6
0,
0,44.66
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,42.34
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,44.66
0,
0,
0,0.0
0,0.0
0,
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.58
0,
0,
0,
0,
0,
0,
0,42.9
0,
0,
0,17.98
0,
0,19.14
0,
0,18.56
0,
0,37.12
0,
0,20.88
0,
0,22.05
0,
0,26.69
0,
0,20.3
0,
0,36.53
0,
0,31.31
0,31.31
0,31.31
0,
0,
0,23.2
0,
0,22.62
0,
0,26.1
0,24.36
0,
0,43.5
0,
0,23.2
0,
0,34.22
0,
0,39.44
0,
0,26.69
0,20.3
0,26.1
0,
0,
0,33.06
0,33.06
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,
0,15.66
0,37.12
0,
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,20.3
0,
0,19.72
0,
0,19.14
0,
0,22.05
0,
0,40.03
0,
0,34.8
0,
0,20.3
0,
0,30.16
0,
0,44.1
0,
0,32.47
0,
0,19.72
0,
0,19.14
0,
0,37.7
0,
0,38.28
0,
0,20.88
0,
0,33.62
0,
0,20.3
0,
0,19.72
0,
0,35.38
0,35.38
0,
0,37.12
0,
0,
0,41.2
0,
0,35.97
0,
0,36.53
0,
0,0.0
0,
0,36.53
0,
0,35.97
0,
0,37.7
0,
0,36.53
0,
0,28.42
0,
0,37.7
0,
0,20.3
0,
0,41.75
0,
0,35.97
0,
0,18.56
0,
0,19.72
0,
0,34.8
0,
0,19.14
0,
0,36.53
0,
0,19.72
0,
0,17.98
0,
0,21.45
0,
0,36.53
0,
0,19.72
0,
0,
0,32.47
0,
0,37.12
0,
0,19.14
0,
0,21.45
0,36.53
0,
0,35.97
0,
0,40.6
0,
0,38.88
0,
0,37.12
0,
0,35.97
0,
0,35.97
0,37.12
0,
0,
0,40.6
0,38.28
0,
0,35.97
0,
0,36.53
0,
0,34.8
0,
0,35.38
0,
0,37.7
0,
0,36.53
0,
0,35.38
0,
0,20.88
0,
0,19.72
0,
0,34.22
0,
0,18.56
0,
0,35.38
0,
0,35.97
0,
0,18.56
0,
0,17.98
0,
0,16.81
0,16.81
0,
0,
0,35.97
0,
0,35.97
0,
0,37.7
0,
0,35.97
0,
0,41.75
0,
0,16.23
0,
0,17.4
0,
0,36.53
0,
0,37.7
0,
0,36.53
0,
0,37.7
0,
0,17.98
0,
0,17.98
0,
0,36.53
0,
0,20.88
0,
0,31.9
0,
0,38.88
0,
0,25.52
0,
0,16.81
0,
0,19.72
0,
0,37.12
0,
0,29.58
0,
0,37.7
0,
0,19.14
0,
0,36.53
0,
0,35.97
0,
0,34.8
0,
0,16.81
0,
0,37.7
0,
0,34.8
0,
0,18.56
0,
0,20.3
0,
0,40.03
0,
0,35.38
0,
0,21.45
0,
0,35.97
0,
0,37.7
0,
0,0.0
0,
0,22.05
0,
0,16.81
0,
0,36.53
0,
0,37.7
0,
0,20.3
0,
0,25.52
0,
0,18.56
0,
0,37.7
0,
0,34.22
0,
0,35.38
0,
0,17.4
0,
0,34.8
0,
0,44.1
0,
0,13.34
0,
0,17.98
0,
0,37.12
0,
0,20.88
0,
0,21.45
0,
0,38.28
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,0.0
0,
0,39.44
0,
0,37.12
0,
0,20.3
0,
0,36.53
0,
0,36.53
0,
0,44.1
0,
0,37.12
0,
0,37.7
0,
0,38.88
0,
0,38.28
0,
0,37.12
0,
0,43.5
0,
0,18.56
0,
0,38.88
0,
0,18.56
0,
0,37.12
0,
0,17.4
0,
0,38.28
0,
0,37.7
0,
0,18.56
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,0.58
0,
0,
0,0.58
0,0.58
0,0.58
0,0.58
0,
0,0.58
0,
0,
0,42.9
0,
0,
0,0.58
0,0.58
0,0.58
0,
0,
0,41.75
0,41.75
0,0.58
0,0.58
0,
0,
0,0.0
0,0.0
0,
0,
0,
0,
0,0.0
0,0.0
0,
0,0.58
0,
0,
0,0.58
0,39.44
0,39.44
0,39.44
0,
0,
0,36.53
0,
0,39.44
0,
0,
0,0.0
0,0.58
0,0.58
0,
0,
0,
0,
0,0.0
0,
0,
0,
0,35.97
0,35.97
0,
0,
0,18.56
0,40.6
0,
0,38.88
0,38.28
0,
0,
0,27.27
0,27.27
0,
0,
0,
0,20.3
0,38.28
0,
0,24.36
0,
0,
0,22.62
0,36.53
0,42.9
0,
0,
0,22.05
0,22.05
0,
0,
0,
0,17.98
0,31.31
0,31.31
0,
0,
0,35.38
0,35.38
0,
0,21.45
0,
0,34.8
0,
0,22.05
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,0.0
0,45.8
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,37.7
0,37.7
0,
0,
0,0.58
0,34.22
0,
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,38.88
0,
0,19.14
0,19.14
0,
0,0.0
0,
0,
0,
0,
0,41.75
0,1.16
0,19.14
0,
0,
0,
0,8.7
0,35.38
0,35.38
0,25.52
0,
0,
0,
0,
0,41.2
0,
0,18.56
0,
0,40.03
0,
0,27.84
0,
0,37.7
0,
0,41.2
0,37.7
0,37.7
0,37.7
0,
0,
0,23.78
0,23.78
0,
0,
0,
0,
0,25.52
0,
0,22.05
0,
0,
0,
0,
0,37.12
0,
0,37.12
0,0.0
0,
0,
0,36.53
0,39.44
0,
0,
0,17.98
0,22.05
0,
0,
0,20.88
0,
0,46.97
0,
0,32.47
0,35.38
0,
0,
0,25.52
0,38.88
0,
0,
0,35.97
0,0.0
0,0.0
0,0.0
0,0.0
0,
0,
0,
0,
0,
0,37.7
0,
0,34.8
0,0.0
0,
0,20.88
0,
0,0.0
0,
0,
0,0.0
0,
0,38.28
0,
0,0.0
0,
0,0.0
0,36.53
0,36.53
0,0.0
0,
0,34.8
0,34.8
0,34.8
0,35.97
0,
0,
0,
0,
0,
0,
0,
0,
0,46.97
0,
0,27.27
0,27.27
0,
0,
0,33.06
0,
0,33.62
0,
0,35.38
0,
0,37.12
0,
0,35.38
0,
0,38.88
0,
0,35.38
0,
0,37.12
0,
0,40.03
0,
0,40.03
0,
0,36.53
0,
0,12.76
0,
0,36.53
0,
0,41.2
0,
0,37.7
0,
0,33.62
0,
0,38.88
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,0.0
0,
0,
0,0.0
0,
0,34.22
0,
0,41.2
0,
0,33.06
0,
0,33.06
0,34.8
0,
0,
0,30.73
0,
0,24.94
0,
0,37.12
0,
0,33.06
0,
0,20.88
0,
0,31.31
0,
0,13.34
0,26.1
0,26.1
0,37.12
0,34.22
0,
0,
0,
0,41.75
0,
0,
0,38.28
0,
0,17.4
0,
0,33.06
0,
0,33.62
0,
0,38.28
0,
0,33.62
0,
0,35.97
0,
0,35.38
0,
0,38.88
0,
0,34.22
0,
0,35.38
0,
0,39.44
0,
0,33.62
0,
0,37.7
0,
0,34.8
0,
0,35.97
0,
0,37.12
0,
0,33.62
0,
0,34.8
0,
0,35.97
0,
0,34.22
0,
0,35.38
0,
0,35.97
0,
0,35.97
0,
0,13.34
0,35.97
0,
0,
0,35.38
0,
0,35.38
0,
0,35.97
0,
0,35.38
0,
0,0.0
0,
0,33.62
0,
0,34.8
0,
0,36.53
0,
0,38.28
0,
0,37.7
0,
0,38.28
0,
0,33.62
0,
0,35.38
0,
0,35.38
0,
0,34.22
0,
0,33.62
0,
0,33.62
0,
0,33.62
0,
0,34.8
0,
0,33.06
0,
0,13.92
0,
0,34.8
0,
0,37.7
0,
0,33.62
0,
0,35.38
0,
0,35.38
0,
0,41.75
0,
0,34.8
0,
0,32.47
0,
0,34.8
0,
0,36.53
0,
0,35.97
0,
0,33.62
0,
0,33.62
0,
0,34.8
0,
0,38.28
0,
0,43.5
0,
0,35.38
0,
0,37.7
0,
0,38.88
0,
0,35.97
0,
0,35.38
0,
0,40.03
0,
0,38.28
0,
0,39.44
0,
0,37.12
0,
0,39.44
0,
0,35.38
0,
0,42.34
0,
0,35.97
0,
0,34.22
0,
0,35.38
0,
0,38.28
0,
0,36.53
0,
0,34.8
0,
0,33.62
0,
0,34.22
0,
0,38.88
0,
0,40.03
0,
0,36.53
0,
0,40.6
0,
0,40.03
0,
0,35.38
0,
0,33.06
0,
0,35.38
0,
0,34.8
0,
0,34.22
0,
0,31.31
0,
0,36.53
0,
0,36.53
0,
0,35.97
0,
0,34.22
0,
0,42.34
0,
0,36.53
0,
0,32.47
0,
0,35.97
0,
0,34.22
0,
0,20.3
0,
0,40.03
0,
0,34.8
0,
0,40.6
0,
0,37.7
0,
0,24.94
0,
0,
0,38.28
0,
0,39.44
0,
0,
0,35.38
0,
0,36.53
0,
0,38.88
0,
0,32.47
0,
0,36.53
0,
0,35.38
0,
0,35.38
0,
0,34.8
0,
0,35.97
0,
0,36.53
0,
0,37.12
0,
0,30.16
0,
0,36.53
0,
0,33.62
0,
0,38.28
0,
